# File containing data independent of the modelled regions
  
#----------------------------------------
 #  SETS  not  depending  on  TD,  nor  on  REGIONS 
#----------------------------------------
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"]  :=  	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	CAR_FG_PRIVATE	BUS_FG_PRIVATE	PICKUP_TRUCK_FG_PRIVATE	SUV_FG_PRIVATE	MOTORCYCLE_FG_PRIVATE	CAR_GASOLINE_PRIVATE	BUS_GASOLINE_PRIVATE	PICKUP_TRUCK_GASOLINE_PRIVATE	SUV_GASOLINE_PRIVATE	MOTORCYCLE_GASOLINE_PRIVATE	CAR_DIESEL_PRIVATE	BUS_DIESEL_PRIVATE	PICKUP_TRUCK_DIESEL_PRIVATE	SUV_DIESEL_PRIVATE	MOTORCYCLE_DIESEL_PRIVATE	BUS_ELEC_PRIVATE	PICKUP_TRUCK_ELEC_PRIVATE	SUV_ELEC_PRIVATE	MOTORCYCLE_ELEC_PRIVATE; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["AVIATION_SHORT_HAUL"]  :=  	PLANE_SHORT_HAUL	PLANE_H2_SHORT_HAUL	PLANE; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"]  :=  	TRAIN_FREIGHT	TRAIN_FREIGHT_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_BOAT"]  :=  	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	BOAT_FREIGHT_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"]  :=  	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	TRUCK_FG	TRUCK_GASOLINE	TRUCK_DIESEL_P; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["AVIATION_LONG_HAUL"]  :=  	PLANE_LONG_HAUL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["SHIPPING"]  :=  	CARGO_LFO	CARGO_LNG	CARGO_METHANOL	CARGO_AMMONIA	CARGO_FUELCELL_LH2	CARGO_FUELCELL_AMMONIA	CARGO_RETRO_METHANOL	CARGO_RETRO_AMMONIA	VAN_FG	CARGO_MOTORCYCLE_FG	VAN_GASOLINE	CARGO_MOTORCYCLE_GASOLINE	VAN_DIESEL	CARGO_MOTORCYCLE_DIESEL	VAN_ELEC	CARGO_MOTORCYCLE_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_COMM"]  :=  	COMM_MACHINERY_DIESEL	COMM_MACHINERY_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_IND"]  :=  	IND_MACHINERY_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_MOV_AGR"]  :=  	TRACTOR_DIESEL	TRACTOR_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_FIX_AGR"]  :=  	AGR_MACHINERY_DIESEL	AGR_MACHINERY_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_MIN"]  :=  	MIN_MACHINERY_DIESEL	MIN_MACHINERY_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_FISH_OTHERS"]  :=  	FISH_MACHINERY_DIESEL	FISH_MACHINERY_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["AMMONIA"]  :=  	HABER_BOSCH; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"]  :=  	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	BIOWASTE_TO_METHANOL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HVC"]  :=  	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC; 
 set  STORAGE_TECH  :=  	DAM_STORAGE	PHS	BATT_LI	BEV_BATT	PHEV_BATT	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	JET_FUEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	PT_STORAGE	ST_STORAGE	TS_COLD	CAES	LPG_STORAGE	LNG_STORAGE	SUV_ELEC_PRIVATE_BATT	MOTORCYCLE_ELEC_PRIVATE_BATT	BUS_ELEC_PUBLIC_BATT; 
 set  INFRASTRUCTURE  :=  	PT_COLLECTOR	ST_COLLECTOR	EFFICIENCY	DHN	GRID	HVAC_LINE	HVDC_SUBSEA	GAS_PIPELINE	GAS_SUBSEA	H2_RETROFITTED	H2_NEW	H2_SUBSEA_RETRO	H2_SUBSEA_NEW	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	BIOMASS_TO_METHANE	BIOWASTE_TO_METHANE	SYN_METHANATION	BIOMETHANATION_WET_BIOMASS	BIOMETHANATION_BIOWASTE	BIOMASS_TO_GASOLINE	BIOMASS_TO_DIESEL	BIOMASS_TO_JET_FUEL	BIOMASS_TO_LFO	BIOWASTE_TO_GASOLINE	BIOWASTE_TO_DIESEL	BIOWASTE_TO_JET_FUEL	BIOWASTE_TO_LFO	DIESEL_TO_JET_FUEL	ATM_CCS	INDUSTRY_CCS	POWER_TO_GASOLINE	POWER_TO_DIESEL	POWER_TO_JET_FUEL	POWER_TO_LFO	H2_TO_GASOLINE	H2_TO_DIESEL	H2_TO_JET_FUEL	H2_TO_LFO	AMMONIA_TO_H2	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL	ETHANOL_TO_FUELS	BIO_HYDROLYSIS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	REGASIFICATION	LIQUEFACTION	DIESEL_PIPELINE	GASOLINE_PIPELINE	LPG_PIPELINE	LFO_PIPELINE	JET_FUEL_PIPELINE; 
 set  EVs_BATT  :=  	PHEV_BATT	BEV_BATT	SUV_ELEC_PRIVATE_BATT	MOTORCYCLE_ELEC_PRIVATE_BATT	BUS_ELEC_PUBLIC_BATT; 
 set  V2G  :=  	CAR_PHEV	CAR_BEV	SUV_ELEC_PRIVATE	MOTORCYCLE_ELEC_PRIVATE	BUS_ELEC_PUBLIC; 
 set  STORAGE_DAILY  :=  	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC	TS_DHN_DAILY	BATT_LI	TS_HIGH_TEMP; 
 set  STORAGE_OF_END_USES_TYPE["ELECTRICITY"]  :=  	DAM_STORAGE	PHS	BATT_LI	BEV_BATT	PHEV_BATT	CAES	SUV_ELEC_PRIVATE_BATT	MOTORCYCLE_ELEC_PRIVATE_BATT	BUS_ELEC_PUBLIC_BATT; 
 set  STORAGE_OF_END_USES_TYPE["HEAT_HIGH_T"]  :=  	TS_HIGH_TEMP; 
 set  STORAGE_OF_END_USES_TYPE["HEAT_LOW_T_DHN"]  :=  	TS_DHN_DAILY	TS_DHN_SEASONAL; 
 set  STORAGE_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"]  :=  	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL; 
 set  STORAGE_OF_END_USES_TYPE["SPACE_COOLING"]  :=  	TS_COLD; 
 set  STORAGE_OF_END_USES_TYPE["AMMONIA"]  :=  	AMMONIA_STORAGE; 
 set  STORAGE_OF_END_USES_TYPE["METHANOL"]  :=  	METHANOL_STORAGE; 
 set  TS_OF_DEC_TECH["DEC_HP_ELEC"]  :=  	TS_DEC_HP_ELEC; 
 set  TS_OF_DEC_TECH["DEC_THHP_GAS"]  :=  	TS_DEC_THHP_GAS; 
 set  TS_OF_DEC_TECH["DEC_COGEN_GAS"]  :=  	TS_DEC_COGEN_GAS; 
 set  TS_OF_DEC_TECH["DEC_COGEN_OIL"]  :=  	TS_DEC_COGEN_OIL; 
 set  TS_OF_DEC_TECH["DEC_ADVCOGEN_GAS"]  :=  	TS_DEC_ADVCOGEN_GAS; 
 set  TS_OF_DEC_TECH["DEC_ADVCOGEN_H2"]  :=  	TS_DEC_ADVCOGEN_H2; 
 set  TS_OF_DEC_TECH["DEC_BOILER_GAS"]  :=  	TS_DEC_BOILER_GAS; 
 set  TS_OF_DEC_TECH["DEC_BOILER_WOOD"]  :=  	TS_DEC_BOILER_WOOD; 
 set  TS_OF_DEC_TECH["DEC_BOILER_OIL"]  :=  	TS_DEC_BOILER_OIL; 
 set  TS_OF_DEC_TECH["DEC_DIRECT_ELEC"]  :=  	TS_DEC_DIRECT_ELEC; 
 set  EVs_BATT_OF_V2G["CAR_PHEV"]  :=  	PHEV_BATT; 
 set  EVs_BATT_OF_V2G["CAR_BEV"]  :=  	BEV_BATT; 
 set  EVs_BATT_OF_V2G["SUV_ELEC_PRIVATE"]  :=  	SUV_ELEC_PRIVATE_BATT; 
 set  EVs_BATT_OF_V2G["MOTORCYCLE_ELEC_PRIVATE"]  :=  	MOTORCYCLE_ELEC_PRIVATE_BATT; 
 set  EVs_BATT_OF_V2G["BUS_ELEC_PUBLIC"]  :=  	BUS_ELEC_PUBLIC_BATT; 
 set  BOILERS  :=  	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_BIOWASTE	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_BOILER_DIESEL	IND_BOILER_LPG	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL; 
 set  COGEN  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2; 
  
#----------------------------------------
 #  PARAMETERS  NOT  DEPENDING  ON  THE  NUMBER  OF  TYPICAL  DAYS,  NOR  ON  THE  REGIONS  : 
#----------------------------------------
 param  i_rate  :=  0.064; 
  
 param  limit_LT_renovation  :=  0.33; 
  
 param  limit_pass_mob_changes  :=  0.5; 
  
 param  limit_freight_changes  :=  0.5; 
  
 param  limit_HT_renovation  :=  0.33; 
  
 param  limit_cooking_changes  :=  0.33; 
  
 param  limit_mech_comm_changes  :=  0.33; 
  
 param  limit_mech_mov_agr_changes  :=  0.33; 
  
 param  limit_mech_fix_agr_changes  :=  0.33; 
  
 param  limit_mech_min_changes  :=  0.33; 
  
 param  limit_mech_fish_changes  :=  0.33;

# Anterior installation periods (before optimization window)
# For Bolivia case, we assume no significant installations before 2021
set ANT_INSTALL_PERIODS := ;  # Empty set

# Anterior technologies (installed before optimization window)
set ANT_TECHNOLOGIES := ;  # Empty set

# Since we're not using anterior installations for Bolivia
# All capacities are zero (no pre-existing infrastructure to consider)
# param ant_install_year default 0;
# param ant_install_capacity default 0;
# param ant_technology_lifespan default 25;

# Maximum investment per phase [M€]
# Currently unlimited, can be constrained for budget scenarios
param max_inv_phase :=
2015_2021    Infinity
2021_2025    Infinity
2025_2030    Infinity
2030_2035    Infinity
2035_2040    Infinity
2040_2045    Infinity
2045_2050    Infinity
;

# =====================================================
# Electric Vehicle Parameters
# =====================================================

param : 	batt_per_car := 
CAR_PHEV	10.0
CAR_BEV	17.02
SUV_ELEC_PRIVATE	50.0
MOTORCYCLE_ELEC_PRIVATE	2.304
BUS_ELEC_PUBLIC	100.0
;
  
param state_of_charge_ev : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 := 
CAR_PHEV	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CAR_BEV	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SUV_ELEC_PRIVATE	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MOTORCYCLE_ELEC_PRIVATE	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BUS_ELEC_PUBLIC	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;

# =====================================================
# Time Series Mapping (for documentation)
# =====================================================
# This mapping defines which time series are used for each demand type:
# - ELECTRICITY -> electricity_time_series
# - HEAT_LOW_T_SH -> heating_time_series  
# - SPACE_COOLING -> cooling_time_series
# - MOBILITY_PASSENGER -> mob_pass_time_series
# - MOBILITY_FREIGHT -> mob_freight_time_series
#
# Resource time series mapping:
# - Single technology resources: WIND_OFFSHORE, WIND_ONSHORE, HYDRO_DAM, HYDRO_RIVER
# - Multiple technology resources: 
#   - PV -> [PV_ROOFTOP, PV_UTILITY]
#   - SOLAR -> [DHN_SOLAR, DEC_SOLAR]
#   - CSP -> [PT_COLLECTOR, ST_COLLECTOR]

# Grid reinforcement parameters
 param  power_density_pv  :=  0.2367; 
  
 param  power_density_solar_thermal  :=  0.3174; 
  
 param  sm_max  :=  4; 
  
 param  c_grid_extra  :=  367.8; 
